#num_vertices #num_cells #num_anchors #index_inputvertex #num_inputpoints #index_outputvertex #num_outputpoints
9 4 2 5 182 -1 0 

#vertices
2 2
3 2
3 3
2 3
4 3
4 4
3 4 
2 4 
4 2

#anchors
0 1

#cells [type s=shear r=rigid]
s 0 1 2 3 
s 2 4 5 6 
s 1 8 4 2 
s 3 2 6 7

#input path
3.927696204	4.105874976
3.927696204	4.105874976
3.946481417	4.117847725
3.981494065	4.11917807
4.026875121	4.11917807
4.077441767	4.11917807
4.118934281	4.11917807
4.150053017	4.11917807
4.174689116	4.11917807
4.203213757	4.12050743
4.233035446	4.128480922
4.258968592	4.141769189
4.271933865	4.155057456
4.278416502	4.164360308
4.286196186	4.176319215
4.291381776	4.188278122
4.291381776	4.193592896
4.291381776	4.202895748
4.279713549	4.222828148
4.260265639	4.242760547
4.242112177	4.254719455
4.222664267	4.264022307
4.208401946	4.269337081
4.191545531	4.273322495
4.139681838	4.277307909
4.09040964	4.277307909
4.077444367	4.273322495
4.060587951	4.262690283
4.041140041	4.250731376
4.030766263	4.241428524
4.024283626	4.229469617
4.021689532	4.21751071
4.021689532	4.204222443
4.024283626	4.192263536
4.033360357	4.181631325
4.047622678	4.168343058
4.072258777	4.149737354
4.102080465	4.129804954
4.121528376	4.117846047
4.139681838	4.101899061
4.161723843	4.079307943
4.190248484	4.047413972
4.225255762	4.004887789
4.26026304	3.959705552
4.292678823	3.917179369
4.318611969	3.878641265
4.341951021	3.840103161
4.363993025	3.804223775
4.383440935	3.771000445
4.400297351	3.741765193
4.411965577	3.721832793
4.417151166	3.712529941
4.418448213	3.708544527
4.417151166	3.707215167
4.411965577	3.708544527
4.400297351	3.712529941
4.383440935	3.720503434
4.356213341	3.739109138
4.314720827	3.76834439
4.26026304	3.805553135
4.205805252	3.844091239
4.155238606	3.879970624
4.112451645	3.911864595
4.091706687	3.931796995
4.082629956	3.945085262
4.077444367	3.957044169
4.074850272	3.963688302
4.073553225	3.966347021
4.072256178	3.96900574
4.072256178	3.96767638
4.074850272	3.959702888
4.078738814	3.946414621
4.086518498	3.921164783
4.094298182	3.885285398
4.099483772	3.846747294
4.103372314	3.802894416
4.104669361	3.760368233
4.102075267	3.724488848
4.09559263	3.692594877
4.085218852	3.66601568
4.070956531	3.639436483
4.054100116	3.612857286
4.037243701	3.594251581
4.02298138	3.580963315
4.011313154	3.571660463
4.002236423	3.567675048
3.995753786	3.565016329
3.991865244	3.56368697
3.987976702	3.567672384
3.985382607	3.576975236
3.985382607	3.591592862
3.985382607	3.622157474
3.990568197	3.66999843
4.000941975	3.729798294
4.012610201	3.801559728
4.02298398	3.879965296
4.033357758	3.942423879
4.043731536	3.983620702
4.052808268	4.015514673
4.060587951	4.039435151
4.064476494	4.051394058
4.065773541	4.050064698
4.061884999	4.040761846
4.052808268	4.023485501
4.038545947	4.000894383
4.016503942	3.979632623
3.989276348	3.959700223
3.949080881	3.937109105
3.897217188	3.910529908
3.846650542	3.887938789
3.793489802	3.871991803
3.727363788	3.854715459
3.683279779	3.844083247
3.674203048	3.842753887
3.669017459	3.842753887
3.666423364	3.844083247
3.669017459	3.848068661
3.676797143	3.854712794
3.702730289	3.86933042
3.746814298	3.887936125
3.783118623	3.901224391
3.832390821	3.918500736
3.884254514	3.937106441
3.912779155	3.949065348
3.933524113	3.957038841
3.943897891	3.961024255
3.947786433	3.962353614
3.949083481	3.963682974
3.947786433	3.966341693
3.942600844	3.969000412
3.930932618	3.971659131
3.914076203	3.974317849
3.89592274	3.976976568
3.875177783	3.979635287
3.840170505	3.986279421
3.797383543	3.996911632
3.755891029	4.008870539
3.715695562	4.024817525
3.683279779	4.043423229
3.657346633	4.062028934
3.640490218	4.077975919
3.63011644	4.089934826
3.622336756	4.096578959
3.618448213	4.100564374
3.619745261	4.103223093
3.627524945	4.103223093
3.640490218	4.103223093
3.659938128	4.103223093
3.687165722	4.103223093
3.722173	4.100564374
3.763665514	4.09392024
3.806452476	4.084617388
3.844053849	4.076643896
3.868689948	4.072658481
3.885546363	4.071329122
3.897214589	4.069999762
3.901103131	4.068670403
3.898509037	4.068670403
3.889432306	4.076643896
3.872575891	4.0952496
3.853127981	4.123155492
3.832383023	4.161693597
3.814229561	4.20289042
3.79996724	4.246743298
3.790890509	4.285281402
3.788296415	4.31053124
3.788296415	4.337110437
3.788296415	4.357042837
3.788296415	4.36368697
3.790890509	4.359701556
3.798670193	4.342425211
3.810338419	4.317175373
3.827194834	4.281295988
3.853127981	4.229469617
3.875169985	4.185616739
3.888135259	4.161696261
3.898509037	4.144419916
3.903694626	4.133787704
3.906288721	4.127143571
3.917317791	4.112521195
3.917317791	4.112521195
3.927696204	4.105874976
