#num_vertices #num_cells #num_anchors #index_inputvertex #num_inputpoints #index_outputvertex #num_outputpoints
25 16 2 20 182 -1 0 

#vertices
2 2
3 2
3 3
2 3
4 3
4 4
3 4
5 4
5 5
4 5
2 4
3 5
2 5
4 2
5 2
5 3
6 2
6 3
6 4
6 5
6 6
5 6
4 6
3 6
2 6

#anchors
0 3

#cells [type s=shear r=rigid]
s 0 1 2 3 
s 2 4 5 6 
s 5 7 8 9 
s 10 6 11 12 
r 13 14 15 4 
s 1 13 4 2 
s 3 2 6 10 
s 6 5 9 11 
s 4 15 7 5 
r 14 16 17 15 
r 15 17 18 7 
r 7 18 19 8 
r 8 19 20 21 
r 9 8 21 22 
s 11 9 22 23 
s 12 11 23 24 

#input path
5.927696204	6.105874976
5.927696204	6.105874976
5.946481417	6.117847725
5.981494065	6.11917807
6.026875121	6.11917807
6.077441767	6.11917807
6.118934281	6.11917807
6.150053017	6.11917807
6.174689116	6.11917807
6.203213757	6.12050743
6.233035446	6.128480922
6.258968592	6.141769189
6.271933865	6.155057456
6.278416502	6.164360308
6.286196186	6.176319215
6.291381776	6.188278122
6.291381776	6.193592896
6.291381776	6.202895748
6.279713549	6.222828148
6.260265639	6.242760547
6.242112177	6.254719455
6.222664267	6.264022307
6.208401946	6.269337081
6.191545531	6.273322495
6.139681838	6.277307909
6.09040964	6.277307909
6.077444367	6.273322495
6.060587951	6.262690283
6.041140041	6.250731376
6.030766263	6.241428524
6.024283626	6.229469617
6.021689532	6.21751071
6.021689532	6.204222443
6.024283626	6.192263536
6.033360357	6.181631325
6.047622678	6.168343058
6.072258777	6.149737354
6.102080465	6.129804954
6.121528376	6.117846047
6.139681838	6.101899061
6.161723843	6.079307943
6.190248484	6.047413972
6.225255762	6.004887789
6.26026304	5.959705552
6.292678823	5.917179369
6.318611969	5.878641265
6.341951021	5.840103161
6.363993025	5.804223775
6.383440935	5.771000445
6.400297351	5.741765193
6.411965577	5.721832793
6.417151166	5.712529941
6.418448213	5.708544527
6.417151166	5.707215167
6.411965577	5.708544527
6.400297351	5.712529941
6.383440935	5.720503434
6.356213341	5.739109138
6.314720827	5.76834439
6.26026304	5.805553135
6.205805252	5.844091239
6.155238606	5.879970624
6.112451645	5.911864595
6.091706687	5.931796995
6.082629956	5.945085262
6.077444367	5.957044169
6.074850272	5.963688302
6.073553225	5.966347021
6.072256178	5.96900574
6.072256178	5.96767638
6.074850272	5.959702888
6.078738814	5.946414621
6.086518498	5.921164783
6.094298182	5.885285398
6.099483772	5.846747294
6.103372314	5.802894416
6.104669361	5.760368233
6.102075267	5.724488848
6.09559263	5.692594877
6.085218852	5.66601568
6.070956531	5.639436483
6.054100116	5.612857286
6.037243701	5.594251581
6.02298138	5.580963315
6.011313154	5.571660463
6.002236423	5.567675048
5.995753786	5.565016329
5.991865244	5.56368697
5.987976702	5.567672384
5.985382607	5.576975236
5.985382607	5.591592862
5.985382607	5.622157474
5.990568197	5.66999843
6.000941975	5.729798294
6.012610201	5.801559728
6.02298398	5.879965296
6.033357758	5.942423879
6.043731536	5.983620702
6.052808268	6.015514673
6.060587951	6.039435151
6.064476494	6.051394058
6.065773541	6.050064698
6.061884999	6.040761846
6.052808268	6.023485501
6.038545947	6.000894383
6.016503942	5.979632623
5.989276348	5.959700223
5.949080881	5.937109105
5.897217188	5.910529908
5.846650542	5.887938789
5.793489802	5.871991803
5.727363788	5.854715459
5.683279779	5.844083247
5.674203048	5.842753887
5.669017459	5.842753887
5.666423364	5.844083247
5.669017459	5.848068661
5.676797143	5.854712794
5.702730289	5.86933042
5.746814298	5.887936125
5.783118623	5.901224391
5.832390821	5.918500736
5.884254514	5.937106441
5.912779155	5.949065348
5.933524113	5.957038841
5.943897891	5.961024255
5.947786433	5.962353614
5.949083481	5.963682974
5.947786433	5.966341693
5.942600844	5.969000412
5.930932618	5.971659131
5.914076203	5.974317849
5.89592274	5.976976568
5.875177783	5.979635287
5.840170505	5.986279421
5.797383543	5.996911632
5.755891029	6.008870539
5.715695562	6.024817525
5.683279779	6.043423229
5.657346633	6.062028934
5.640490218	6.077975919
5.63011644	6.089934826
5.622336756	6.096578959
5.618448213	6.100564374
5.619745261	6.103223093
5.627524945	6.103223093
5.640490218	6.103223093
5.659938128	6.103223093
5.687165722	6.103223093
5.722173	6.100564374
5.763665514	6.09392024
5.806452476	6.084617388
5.844053849	6.076643896
5.868689948	6.072658481
5.885546363	6.071329122
5.897214589	6.069999762
5.901103131	6.068670403
5.898509037	6.068670403
5.889432306	6.076643896
5.872575891	6.0952496
5.853127981	6.123155492
5.832383023	6.161693597
5.814229561	6.20289042
5.79996724	6.246743298
5.790890509	6.285281402
5.788296415	6.31053124
5.788296415	6.337110437
5.788296415	6.357042837
5.788296415	6.36368697
5.790890509	6.359701556
5.798670193	6.342425211
5.810338419	6.317175373
5.827194834	6.281295988
5.853127981	6.229469617
5.875169985	6.185616739
5.888135259	6.161696261
5.898509037	6.144419916
5.903694626	6.133787704
5.906288721	6.127143571
5.917317791	6.112521195
5.917317791	6.112521195
5.927696204	6.105874976
