#num_vertices #num_cells #num_anchors #index_inputvertex #num_inputpoints #index_outputvertex #num_outputpoints
16 9 2 8 182 -1 0 

#vertices
2 2
3 2
3 3
2 3
4 3
4 4
3 4
5 4
5 5
4 5
2 4
3 5
2 5
4 2
5 2
5 3

#anchors
0 1

#cells [type s=shear r=rigid]
s 0 1 2 3 
s 2 4 5 6 
s 5 7 8 9 
s 10 6 11 12 
s 13 14 15 4 
r 1 13 4 2 
r 3 2 6 10 
s 6 5 9 11 
s 4 15 7 5 

#input path
4.927696204	5.105874976
4.927696204	5.105874976
4.946481417	5.117847725
4.981494065	5.11917807
5.026875121	5.11917807
5.077441767	5.11917807
5.118934281	5.11917807
5.150053017	5.11917807
5.174689116	5.11917807
5.203213757	5.12050743
5.233035446	5.128480922
5.258968592	5.141769189
5.271933865	5.155057456
5.278416502	5.164360308
5.286196186	5.176319215
5.291381776	5.188278122
5.291381776	5.193592896
5.291381776	5.202895748
5.279713549	5.222828148
5.260265639	5.242760547
5.242112177	5.254719455
5.222664267	5.264022307
5.208401946	5.269337081
5.191545531	5.273322495
5.139681838	5.277307909
5.09040964	5.277307909
5.077444367	5.273322495
5.060587951	5.262690283
5.041140041	5.250731376
5.030766263	5.241428524
5.024283626	5.229469617
5.021689532	5.21751071
5.021689532	5.204222443
5.024283626	5.192263536
5.033360357	5.181631325
5.047622678	5.168343058
5.072258777	5.149737354
5.102080465	5.129804954
5.121528376	5.117846047
5.139681838	5.101899061
5.161723843	5.079307943
5.190248484	5.047413972
5.225255762	5.004887789
5.26026304	4.959705552
5.292678823	4.917179369
5.318611969	4.878641265
5.341951021	4.840103161
5.363993025	4.804223775
5.383440935	4.771000445
5.400297351	4.741765193
5.411965577	4.721832793
5.417151166	4.712529941
5.418448213	4.708544527
5.417151166	4.707215167
5.411965577	4.708544527
5.400297351	4.712529941
5.383440935	4.720503434
5.356213341	4.739109138
5.314720827	4.76834439
5.26026304	4.805553135
5.205805252	4.844091239
5.155238606	4.879970624
5.112451645	4.911864595
5.091706687	4.931796995
5.082629956	4.945085262
5.077444367	4.957044169
5.074850272	4.963688302
5.073553225	4.966347021
5.072256178	4.96900574
5.072256178	4.96767638
5.074850272	4.959702888
5.078738814	4.946414621
5.086518498	4.921164783
5.094298182	4.885285398
5.099483772	4.846747294
5.103372314	4.802894416
5.104669361	4.760368233
5.102075267	4.724488848
5.09559263	4.692594877
5.085218852	4.66601568
5.070956531	4.639436483
5.054100116	4.612857286
5.037243701	4.594251581
5.02298138	4.580963315
5.011313154	4.571660463
5.002236423	4.567675048
4.995753786	4.565016329
4.991865244	4.56368697
4.987976702	4.567672384
4.985382607	4.576975236
4.985382607	4.591592862
4.985382607	4.622157474
4.990568197	4.66999843
5.000941975	4.729798294
5.012610201	4.801559728
5.02298398	4.879965296
5.033357758	4.942423879
5.043731536	4.983620702
5.052808268	5.015514673
5.060587951	5.039435151
5.064476494	5.051394058
5.065773541	5.050064698
5.061884999	5.040761846
5.052808268	5.023485501
5.038545947	5.000894383
5.016503942	4.979632623
4.989276348	4.959700223
4.949080881	4.937109105
4.897217188	4.910529908
4.846650542	4.887938789
4.793489802	4.871991803
4.727363788	4.854715459
4.683279779	4.844083247
4.674203048	4.842753887
4.669017459	4.842753887
4.666423364	4.844083247
4.669017459	4.848068661
4.676797143	4.854712794
4.702730289	4.86933042
4.746814298	4.887936125
4.783118623	4.901224391
4.832390821	4.918500736
4.884254514	4.937106441
4.912779155	4.949065348
4.933524113	4.957038841
4.943897891	4.961024255
4.947786433	4.962353614
4.949083481	4.963682974
4.947786433	4.966341693
4.942600844	4.969000412
4.930932618	4.971659131
4.914076203	4.974317849
4.89592274	4.976976568
4.875177783	4.979635287
4.840170505	4.986279421
4.797383543	4.996911632
4.755891029	5.008870539
4.715695562	5.024817525
4.683279779	5.043423229
4.657346633	5.062028934
4.640490218	5.077975919
4.63011644	5.089934826
4.622336756	5.096578959
4.618448213	5.100564374
4.619745261	5.103223093
4.627524945	5.103223093
4.640490218	5.103223093
4.659938128	5.103223093
4.687165722	5.103223093
4.722173	5.100564374
4.763665514	5.09392024
4.806452476	5.084617388
4.844053849	5.076643896
4.868689948	5.072658481
4.885546363	5.071329122
4.897214589	5.069999762
4.901103131	5.068670403
4.898509037	5.068670403
4.889432306	5.076643896
4.872575891	5.0952496
4.853127981	5.123155492
4.832383023	5.161693597
4.814229561	5.20289042
4.79996724	5.246743298
4.790890509	5.285281402
4.788296415	5.31053124
4.788296415	5.337110437
4.788296415	5.357042837
4.788296415	5.36368697
4.790890509	5.359701556
4.798670193	5.342425211
4.810338419	5.317175373
4.827194834	5.281295988
4.853127981	5.229469617
4.875169985	5.185616739
4.888135259	5.161696261
4.898509037	5.144419916
4.903694626	5.133787704
4.906288721	5.127143571
4.917317791	5.112521195
4.917317791	5.112521195
4.927696204	5.105874976
